139,16.18196330218815,1.0,13.355806940272078,0.12292445951507955,2.4703494216439936,0.8824126445890016,22.940698843287986,1.0,0.19470349421643995,110.70755404849204,0.6175873554109984,3.4110482649319804,21.940698843287986,16.703494216439935,54.478469085748216,36.98069608241286,23.940698843287986,1
140,0.0,4.0,15.0,0.2,6.0,0.46,60.0,1.0,0.31,155.0,0.08,8.0,41.0,20.0,80.0,24.05,64.0,0
141,6.850977286019253,4.844706814194224,11.701954572038506,0.09770195457203851,4.6149022713980745,1.0,42.45333861376727,5.304315899786523,0.3368314315656342,176.34120442582673,0.21925488643009627,7.229804542796149,35.52784997075764,15.925488643009626,66.85097728601926,28.044665561021468,47.2980454279615,1
142,17.837919797094205,3.490111945891788,28.877472013527054,0.12245055972945894,11.632416040581159,0.802450559729459,115.24118463577149,0.12252798647294705,1.207510726898797,514.5773784754507,0.29802238917835755,25.774720135270528,106.64832081162318,24.980223891783577,166.44668839228453,22.291088168632278,118.73129658166329,1
143,5.0,7.0,3.0,0.17,6.0,1.0,29.0,1.0,0.24,133.0,0.17,2.0,20.0,20.0,45.0,25.64,36.0,0
144,19.0,2.0,16.0,0.11,3.0,1.0,25.0,1.0,0.23,120.0,0.33,4.0,33.0,19.0,70.0,41.86,27.0,0
145,5.0,0.0,0.0,0.18,2.0,0.5,22.0,0.0,0.1,64.0,0.75,5.0,13.0,16.0,28.0,0.0,22.0,0
146,32.45505517135031,6.0,13.172846206648407,0.14,7.0,0.9740037379232356,45.53614275908153,0.8271537933515938,0.5634569241329681,262.38276965318727,0.13645505517135031,11.763670344756687,62.16404413708025,25.827153793351595,98.16404413708025,29.7516699857574,51.53614275908153,1
147,2.0,2.0,13.0,0.06,3.0,1.0,47.0,1.0,0.52,256.0,0.33,4.0,46.0,23.0,65.0,24.19,49.0,1
148,24.362904504532,2.8725809009064003,62.0,0.22335887927945802,18.7181452252266,0.821004025225074,105.911286486404,2.1544356756798004,1.1011209153141879,486.55643243201996,0.28698792432477804,14.764514594561598,73.0387055854976,33.4362904504532,196.1467718918424,38.859516972991116,108.7838673873104,1
149,10.0,12.0,20.0,0.13,3.0,0.33,55.0,4.0,0.58,292.0,0.11,16.0,39.0,23.0,138.0,36.78,67.0,0
150,9.0,4.0,3.0,0.14,3.0,1.0,17.0,0.0,0.24,137.0,0.33,4.0,21.0,17.0,34.0,29.17,21.0,0
151,5.374704447225977,1.0,7.7172371029005085,0.15581611689974703,2.9402302414249575,0.7649424396437606,23.880460482849916,1.0,0.19940230241424958,107.41838831002529,0.7350575603562394,4.820690724274873,22.880460482849916,21.402302414249576,38.972402032976404,26.35199193896746,24.880460482849916,1
152,5.216835460842814,5.216835460842814,8.17474680873578,0.1243367092168563,6.216835460842814,0.8230740496536453,55.04208865210703,5.825253191264221,0.4556632907831437,221.41901879593973,0.15307404965364524,8.82525319126422,41.97895567394648,30.237879786896332,74.65050638252845,19.670346177515846,60.25892411294985,1
153,1.0,0.0,0.0,0.33,1.0,0.33,9.0,1.0,0.06,41.0,0.33,4.0,7.0,11.0,11.0,0.0,9.0,0
154,10.0,7.0,10.0,0.18,2.0,0.5,15.0,0.0,0.2,109.0,0.25,6.0,19.0,24.0,43.0,53.13,22.0,0
155,1.0,1.0,4.0,0.16,1.0,0.2,31.0,2.0,0.09,67.0,0.2,8.0,8.0,11.0,38.0,13.89,32.0,0
156,14.30343874928259,2.8137944643882014,23.534486160970506,0.10813794464388202,3.8137944643882014,1.0,31.068972321941008,1.0,0.21720691696582303,120.34828062535871,0.27327569195147483,5.627588928776403,21.9068972321941,18.348280625358704,72.7206916965823,45.93317114811897,33.882766786329206,1
157,21.0,2.0,30.0,0.21,5.0,0.71,31.0,1.0,0.21,126.0,0.14,11.0,15.0,15.0,85.0,50.79,33.0,0
158,4.453894084962356,1.113473521240589,12.794314648684123,0.17546105915037644,1.2269470424811781,0.5567367606202945,11.134735212405891,1.0,0.056808411274435346,35.63115267969885,0.48070950138909985,2.226947042481178,13.567367606202945,13.567367606202945,30.49641746729296,55.91859033742488,12.24820873364648,1
159,6.0,10.0,22.0,0.16,2.0,0.4,22.0,7.0,0.2,114.0,0.2,8.0,19.0,20.0,61.0,59.26,32.0,0
160,3.0,0.0,0.0,0.14,1.0,0.5,14.0,2.0,0.04,28.0,0.5,2.0,5.0,9.0,18.0,0.0,14.0,0
161,153.96073316732085,14.28510860011552,171.55430172321041,0.1798160589676674,26.137955774249445,0.6987124127736718,197.97736609757538,1.0551823096997779,3.0610364619399553,1179.9706476721715,0.5685284717413392,61.53342899376452,166.37036069087782,51.96321179353348,536.174743980716,48.418896353806005,212.2624746976909,1
162,0.0,0.0,0.0,0.56,1.0,0.2,9.0,1.0,0.04,31.0,1.0,7.0,7.0,9.0,10.0,0.0,9.0,0
163,8.154162541432179,0.187963879681738,10.624072240636524,0.1184583745856782,2.281945819522607,0.6850371103745391,28.0,1.0,0.1890601806015913,103.43610836095479,0.3769909699204345,4.469909699204345,21.09398193984087,20.0,47.96619866175044,27.84441025401902,28.18796387968174,1
164,13.93038139230303,0.7860762784606057,62.0,0.15554747904996968,18.196519069615153,0.8783829023423334,137.20885582309091,0.5895572088454544,1.5288543629155757,643.0442791154546,0.11485129297299995,27.283542329236365,106.42277954463032,32.393038139230306,214.92531349385456,31.97405171892,137.9949321015515,1
165,11.0,0.0,4.0,0.12,5.0,1.0,42.0,1.0,0.41,209.0,0.2,8.0,41.0,19.0,58.0,8.7,42.0,0
166,5.766693352417514,1.5888977841391714,11.705551107930415,0.16233306647582485,1.5888977841391714,0.6472244460347929,13.533386704835028,1.2944488920695858,0.07944488920695857,46.4279957114097,0.44994368834817045,2.5888977841391716,16.238937812765442,14.766693352417514,33.594528949322125,51.32886603281321,15.122284488974199,1
167,1.0,1.0,0.0,0.11,2.0,1.0,17.0,1.0,0.17,103.0,0.5,2.0,22.0,8.0,20.0,5.56,18.0,0
168,9.0,0.0,0.0,0.38,8.0,0.89,24.0,0.0,0.12,74.0,0.11,16.0,17.0,11.0,34.0,0.0,24.0,0
169,1.0,0.0,0.0,0.2,2.0,1.0,10.0,0.0,0.03,21.0,0.5,2.0,4.0,8.0,12.0,0.0,10.0,0
170,4.0,1.0,12.0,0.18,1.0,0.5,10.0,1.0,0.05,32.0,0.5,2.0,13.0,13.0,28.0,56.52,11.0,1
171,5.0,0.0,2.0,0.18,1.0,0.5,11.0,2.0,0.04,28.0,0.5,2.0,9.0,11.0,19.0,15.38,11.0,0
172,12.0,2.0,28.0,0.13,3.0,0.6,37.0,2.0,0.16,93.0,0.2,8.0,20.0,20.0,80.0,44.78,39.0,0
173,1.0,6.0,13.0,0.1,1.0,0.5,14.0,1.0,0.11,67.0,0.5,2.0,17.0,13.0,35.0,57.58,20.0,0
174,9.0,4.0,5.0,0.28,3.0,0.6,14.0,0.0,0.06,41.0,0.2,4.0,8.0,15.0,33.0,39.13,18.0,0
175,22.495627833037283,0.7497571018354047,16.99805681468324,0.0950048579632919,2.0,0.9174198436056835,23.50145738898757,1.0,0.19,111.49757101835405,0.4574587073120188,2.5004857963291904,21.0,14.001943185316762,64.7448991385435,42.7627853466252,24.251214490822978,1
176,17.195152371294007,2.491561903276001,18.22890475819,0.13114452379095,3.0,0.65656642862715,33.525314290172,0.0,0.22508438096723998,117.787971435258,0.4074102382995498,7.245780951638,34.131328572543,20.868671427457002,77.34335713728501,37.98179241942198,36.016876193448,1
177,15.049007252932388,9.480387404973994,12.568619847958391,0.12259806297513004,7.0,0.8565685229094279,57.6960774809948,7.6960774809947985,0.5548527843641419,260.3332687076463,0.12044116221492199,10.696077480994798,52.485278436414184,29.911767557015605,98.23036317034138,25.95886246075979,67.1764648859688,1
178,27.8330455186942,6.0,41.568988737932486,0.13090289770054409,8.819420459891184,0.889165227593471,69.73594321923828,1.5417386203264498,0.42180579540108815,211.18057954010882,0.7377000586624584,17.277681839564735,35.54173862032645,26.54173862032645,146.13797747586497,39.70256864163609,75.73594321923828,1
179,1.0,0.0,0.0,0.2,2.0,1.0,10.0,0.0,0.05,37.0,0.5,2.0,11.0,10.0,12.0,0.0,10.0,0
180,22.0,9.0,31.0,0.1,3.0,0.75,32.0,6.0,0.25,130.0,0.25,6.0,33.0,20.0,95.0,55.56,41.0,0
181,42.0,5.0,44.0,0.16,6.0,1.0,32.0,0.0,0.23,123.0,0.17,10.0,31.0,17.0,124.0,60.49,37.0,0
182,47.70662846917327,26.563200330363284,230.13508766500223,0.18633828524233817,34.41542868941546,0.6960811404187472,288.96594504383313,5.244114317177456,2.998931450988937,1107.1205784684557,0.24319086013185826,69.39622946026313,207.32994476853042,48.87794284141127,435.599773568067,45.27548691133816,315.52914537419645,1
183,0.02431596643145384,1.9513680671370923,7.121579832157269,0.19756840335685463,4.951368067137093,0.8280547226854836,28.3161075636089,0.9756840335685462,0.18170211765020175,98.75379495937507,0.8280547226854836,8.92705210070564,22.340423530040354,19.975684033568545,38.72947899294361,24.27914917639516,30.26747563074599,1
184,16.0,3.0,8.0,0.24,4.0,0.67,22.0,0.0,0.37,187.0,0.83,9.0,33.0,27.0,50.0,33.33,25.0,0
185,13.0,9.0,7.0,0.11,3.0,1.0,19.0,0.0,0.12,74.0,0.33,4.0,18.0,13.0,49.0,45.71,28.0,0
186,9.0,0.0,11.0,0.11,2.0,0.67,28.0,1.0,0.19,104.0,0.33,4.0,21.0,20.0,49.0,28.21,28.0,1
187,12.0,0.0,0.0,0.2,9.0,0.9,50.0,2.0,0.25,138.0,1.0,18.0,32.0,13.0,63.0,0.0,50.0,0
188,30.164066422176358,2.0,17.557289051882428,0.1229505116815885,4.311457810376486,0.9606562656887054,33.24583124150594,1.0,0.2931145781037649,151.60650897853535,0.38573695694100063,6.950780073347093,36.22942459928831,20.0,83.96718671556474,35.36568864642445,35.24583124150594,1
189,22.923076046437117,3.094016899208248,20.86752112401031,0.16811966201583503,3.0,0.6,27.414529573614434,0.4529915503958759,0.19641025348812371,104.88461406965567,0.3811966201583504,7.5470084496041245,30.282050697624744,20.86752112401031,75.29914364327011,46.43649554727159,30.508546472822683,1
190,16.0,10.0,7.0,0.1,2.0,0.67,20.0,1.0,0.38,205.0,0.33,4.0,28.0,19.0,54.0,45.95,30.0,0
191,62.0,7.0,46.0,0.04,4.0,1.0,92.0,0.0,2.08,822.0,0.25,6.0,168.0,24.0,215.0,36.55,99.0,1
192,9.201695586831482,2.6816070805060357,12.112053103795269,0.1829598229873491,4.318392919493965,0.7516151857418059,28.340803540253017,0.6591964597469822,0.19022410620759053,102.43044602328924,0.6152937696405988,8.659196459746981,25.748838942783195,20.681607080506037,53.3361593113858,32.14144124880676,31.022410620759054,1
193,84.66034144235303,12.596955894017505,63.92014220740919,0.09774395437797229,10.580483649762218,0.7922435284785996,133.7731437234544,1.0,1.5954753916125164,672.4651779399752,0.14565263119849745,25.95183498157695,112.41826463589497,24.709758175118893,295.95058326723415,36.446609932833,146.3700996174719,1
194,40.0,25.0,13.0,0.08,4.0,0.67,48.0,1.0,0.59,279.0,0.83,8.0,54.0,25.0,151.0,44.19,73.0,0
195,9.48790694170072,1.4637208251021572,8.951627766802876,0.1251209305829928,2.487906941700719,1.0,18.415348591905033,0.975813883401438,0.1397581388340144,77.41534859190503,0.41705581991087776,2.975813883401438,20.927441650204315,19.0,39.31860412551079,35.269502077824086,19.87906941700719,1
196,33.0,8.0,4.0,0.13,3.0,1.0,16.0,3.0,0.14,82.0,0.33,4.0,19.0,18.0,62.0,42.86,24.0,0
197,17.0,1.0,8.0,0.26,5.0,0.45,41.0,5.0,0.5,241.0,0.64,18.0,45.0,33.0,68.0,18.0,42.0,0
198,19.0,4.0,16.0,0.16,4.0,1.0,21.0,0.0,0.19,104.0,0.25,6.0,25.0,19.0,84.0,48.78,25.0,0
199,9.0,2.0,13.0,0.18,4.0,1.0,20.0,0.0,0.22,122.0,0.25,6.0,25.0,19.0,45.0,42.86,22.0,0
200,1.0,1.0,0.0,0.14,5.0,1.0,35.0,1.0,0.37,191.0,0.2,8.0,47.0,10.0,38.0,2.78,36.0,0
201,31.598127970249447,15.845433834711326,22.75269413553812,0.09077283082644337,7.0,0.9965995443636492,58.96908676694227,8.969086766942265,0.7648993165454737,346.89790015207404,0.13953630150413399,11.969086766942265,73.48993165454738,26.092739699173205,137.05714639173908,39.471856031092145,74.81452060165358,1
202,3.0,0.0,0.0,0.2,3.0,1.0,15.0,1.0,0.05,36.0,0.33,4.0,5.0,12.0,19.0,0.0,15.0,0
203,28.778067649559947,14.599159847634759,20.618571740979093,0.09980588106655668,6.159495908580856,0.8739243862871284,58.859915984763475,8.159495908580856,0.7111647136006599,326.3063895316831,0.19043024548514867,12.840504091419144,67.27596726864685,25.29957992381738,129.87512711628162,36.625696214740366,73.45907583239824,1
204,74.0,30.0,18.0,0.13,10.0,0.83,63.0,3.0,1.09,487.0,0.25,21.0,77.0,29.0,186.0,43.24,93.0,0
205,35.819461122652775,6.4513471933680595,14.406212474031253,0.13774326403315973,7.0,1.0,44.67702079005209,0.4062124740312534,0.5885755966739931,272.61077754694446,0.14,12.0,65.40621247403125,25.045134719336804,102.66998461546183,31.635901850329688,51.12836798342015,1
206,51.0,0.0,14.0,0.12,11.0,0.85,106.0,2.0,0.91,421.0,0.08,24.0,71.0,20.0,172.0,11.67,106.0,0
207,31.64345199766403,6.0,36.50883134540251,0.1327390866627734,8.452182667445323,0.9273908666277338,63.60446601051186,0.7260913337226615,0.4638253866043741,226.88670264408563,0.6192202802569566,16.35654800233597,43.21725998832015,25.72609133372266,138.7567493535784,38.91026357077408,69.60446601051186,1
208,14.440826793875532,10.99704180837487,57.408286685999116,0.13857988054750037,5.571005972624982,0.641568029033756,59.266274740749154,3.9970418083748713,0.3756804778099985,188.55917320612446,0.26136095561999706,16.281065698874798,44.70710153462469,17.857988054750038,143.1124300289987,53.39674561426748,70.26331654912403,1
209,10.0,5.0,0.0,0.14,5.0,1.0,31.0,0.0,0.24,141.0,0.2,8.0,25.0,12.0,47.0,13.89,36.0,0
210,42.88050744585901,41.477970216563946,312.97611326683364,0.16,37.96714101981895,0.56,381.25841516209556,6.412995036093991,3.9437790771623655,1403.7311859194147,0.4188050744585901,110.39059386271187,288.6609523913906,46.92382423283898,524.2800735555855,47.81963427120358,422.7363853786595,1
211,91.59557569706662,10.818783960911823,56.50165589250751,0.07818783960911822,11.637567921823644,0.9236243207817636,140.68949550162574,0.9546959902279555,1.6885746440065381,700.7536092410496,0.08770168166124757,23.1845278241032,124.08398444951405,24.0,300.922639120516,32.41616636231295,151.50827946253756,1
212,18.783627161647008,4.8797928675816715,70.29564787488884,0.14219948216895417,14.58414499269283,0.7292072496346416,134.84860068401315,0.24398964337908358,1.5826445569132033,669.3053877872028,0.14759585735163344,32.73196893013725,106.55652818766674,31.024041426483667,229.80766858813067,35.88476389248637,139.72839355159482,1
213,13.0,4.0,19.0,0.18,2.0,0.67,13.0,0.0,0.1,66.0,0.33,4.0,14.0,13.0,50.0,63.89,17.0,0
214,10.0,4.0,0.0,0.16,6.0,1.0,34.0,0.0,0.26,146.0,0.17,10.0,27.0,12.0,49.0,10.53,38.0,0
215,11.350710438038858,2.4701420876077718,28.17156296368549,0.1505971582478446,2.4701420876077718,0.8675355219019429,15.880568350431087,1.7350710438038859,0.08675355219019429,52.5819892265088,0.37503792255333945,3.4701420876077718,15.940284175215544,13.735071043803886,58.8729838397632,64.42201372089177,18.35071043803886,1
216,34.547668370931,6.0,21.503713416856513,0.137579447284885,7.484110543023001,0.97579447284885,50.53549233081051,0.2420552715115004,0.5412711565581599,254.960794252333,0.2997564791975903,13.452331629069002,57.73834185465499,25.2420552715115,113.58687411859802,33.80368311444633,56.53549233081051,1
217,27.257075661041867,6.0,33.870282588541215,0.10820754785833407,7.0,0.9046226435750022,65.45990519562451,4.7688678212498905,0.6435849042833319,299.20282953458263,0.13205188696458353,13.589622607083296,64.20518869645835,25.79481130354165,133.58726344520758,37.24287722870403,71.45990519562451,1
218,17.0,5.0,0.0,0.22,3.0,0.2,63.0,3.0,0.54,262.0,0.27,7.0,39.0,35.0,86.0,7.35,68.0,0
219,1.0,1.0,0.0,0.26,13.0,1.0,49.0,1.0,0.26,132.0,0.08,4.0,32.0,26.0,52.0,2.0,50.0,0
220,4.305765061750668,2.164697504410762,15.635160070572192,0.06988185026464572,4.482277539696859,0.9670604991178476,59.18761532639639,0.835302495589238,0.6435231283080716,302.2799987394242,0.3085893244266009,7.7880426014475255,57.19943029993182,23.16469750441076,82.29323796313001,23.65143916057681,61.35231283080715,1
221,6.0,2.0,2.0,0.18,1.0,0.5,9.0,1.0,0.06,43.0,0.5,2.0,8.0,12.0,20.0,30.77,11.0,0
222,23.0,3.0,20.0,0.19,2.0,0.4,24.0,0.0,0.22,120.0,0.2,8.0,25.0,19.0,71.0,48.94,27.0,0
223,4.0,4.0,0.0,0.14,1.0,0.5,10.0,0.0,0.1,62.0,0.5,2.0,12.0,15.0,19.0,28.57,14.0,0
224,17.490947412710582,3.783558907788234,30.643288218442354,0.16286576436884706,6.286576436884706,0.8621644109221176,40.076170402865884,0.6432882184423532,0.32356711781557645,163.6372531602494,0.38228511208597654,11.929864655327059,44.00603505819294,19.643288218442354,92.99396494180705,46.427117815576466,43.85972931065412,1
225,12.013713335045232,6.0,11.596896193655432,0.15569469523564966,2.148081270493422,0.21480812704934216,59.86563206455181,2.7129796823766448,0.36004571111681744,190.44424381148028,0.5430530476435034,18.0,27.2915914293051,21.71755079405839,90.47624159325247,20.678960516295973,65.86563206455182,1
226,47.358918256940704,17.010379834730458,89.74897601807277,0.1745643269722372,5.6307019083288425,0.2978421144997306,95.34853842221025,1.0,1.2146681253195417,553.8672501278166,0.463589182569407,33.91286539444744,64.46681253195418,30.446052862493264,250.46681253195416,52.60193680994002,112.3589182569407,1
227,42.0,45.0,339.0,0.16,41.0,0.56,411.0,7.0,4.25,1500.0,0.41,119.0,314.0,48.0,555.0,48.3,456.0,1
228,25.0,7.0,0.0,0.15,5.0,1.0,27.0,0.0,0.18,102.0,0.2,6.0,26.0,12.0,60.0,20.59,34.0,0
229,3.0,0.0,5.0,0.25,1.0,0.5,8.0,0.0,0.04,25.0,0.5,2.0,8.0,11.0,17.0,38.46,8.0,0
230,10.0,2.0,31.0,0.17,7.0,0.88,44.0,1.0,0.32,159.0,0.5,13.0,49.0,20.0,88.0,42.86,46.0,1
231,12.42571623863836,3.0,24.947868372170568,0.13212858119319182,3.0,1.0,19.57428376136164,2.0,0.1196785470170205,68.2649897471486,0.33,4.0,19.75499658238287,15.96785470170205,60.94786837217057,56.10045671313916,22.57428376136164,1
232,10.0,2.0,18.0,0.17,2.0,0.67,16.0,1.0,0.12,70.0,0.33,4.0,21.0,12.0,71.0,55.56,18.0,0
233,67.89420173296547,8.210466859218386,58.992523671986866,0.1517308521915272,14.789533140781614,0.8681943845283415,121.48074434254184,1.7970094687947469,1.351196212482101,578.2381128215695,0.19955142031921203,17.623924249642023,95.30018279537597,27.985047343973733,257.57793660671257,36.34850904835679,129.6912112017602,1
234,10.354798878680683,4.080187104827861,62.532198318021024,0.13,16.580804485277266,0.8290402242638633,145.6294106525335,0.17739943934034175,1.643876145771511,685.1470532626676,0.1209597757361367,31.645201121319317,114.7424134558318,33.06439663604205,223.59659495406308,31.329619838350354,149.70959775736137,1
235,8.0,1.0,11.0,0.16,1.0,0.33,18.0,4.0,0.15,91.0,0.33,4.0,19.0,14.0,57.0,40.0,19.0,0
236,3.0,2.0,0.0,0.18,1.0,0.5,9.0,2.0,0.06,39.0,0.5,4.0,9.0,13.0,15.0,18.18,11.0,0
237,7.635811108056785,3.697015740995268,21.332826849052054,0.16879110186966875,14.788062963981073,0.8627314166895741,100.08952777014196,1.394031481990536,1.3536418889194322,574.6388500137444,0.33243299078910094,30.48507870497634,112.60596851800946,22.605968518009465,133.75518146824606,19.90932717555686,103.78654351113722,1
238,81.0,80.0,165.0,0.19,63.0,0.66,423.0,3.0,5.56,2027.0,0.28,124.0,227.0,72.0,750.0,36.68,503.0,0
239,19.82021919464723,22.30998065929583,72.13019985394307,0.14150032234506946,8.619961318591665,0.43099806592958323,121.02974857084583,1.0,1.38859883955775,598.0297485708459,0.45,31.150032234506945,88.78982593366248,35.69993553098611,236.29014827873195,43.97420102294477,143.33972923014164,1
240,42.05757395451902,44.640162784256106,335.5023822629693,0.16028786977259513,40.46744092069903,0.5548183440932879,406.39408363847815,6.913639068221465,4.206819534110732,1486.5852685970676,0.4105757395451902,117.79094695510051,310.4592017970801,47.712130227404884,550.6675599224435,48.41140560199431,451.0342464227342,1
241,11.005274186210384,2.497362906894808,16.529008024157115,0.13005274186210386,1.9947258137896158,0.6632331476195213,20.492088720684425,2.0,0.15,83.01054837242077,0.33,4.0,22.492088720684425,16.989451627579232,51.52373383794673,47.39461961533985,22.989451627579232,1
242,1.0,1.0,0.0,0.25,2.0,0.5,15.0,1.0,0.09,55.0,1.0,4.0,12.0,16.0,18.0,6.25,16.0,0
243,2.0,33.0,58.0,0.16,9.0,0.36,128.0,0.0,1.89,790.0,0.48,45.0,108.0,36.0,233.0,41.55,161.0,0
244,37.51045142908326,1.9004180571633305,11.796655542693356,0.10298745828510009,2.9004180571633302,0.9502090285816652,28.298745828510008,1.0,0.28,147.30292640014332,0.32203344457306643,4.1991638856733395,30.19916388567334,20.697073599856687,80.50627085744996,32.45786039070339,30.19916388567334,1
245,32.63892598110179,8.150013353196645,59.28332888226779,0.12094442960755929,10.755543686047428,0.9090555703924408,88.3276783706472,2.716671117732215,1.1104434948837942,496.43855209159574,0.24922254863369578,19.322201450582998,72.81659099855234,32.0,189.39994658721344,43.82363477594294,96.47769172384385,1
246,6.0,7.0,2.0,0.2,2.0,0.67,8.0,0.0,0.06,43.0,0.33,4.0,9.0,12.0,24.0,52.94,15.0,0
247,1.0,0.0,0.0,0.25,1.0,0.33,12.0,2.0,0.08,51.0,0.33,4.0,12.0,10.0,14.0,0.0,12.0,0
248,86.53651562513832,12.23768849731394,62.363316821693736,0.09375209441459932,10.899832446832054,0.8209849202148849,135.84891090440834,1.0,1.6122412034586828,677.5348400934589,0.1308827493340175,25.512730385605927,114.57386901611636,24.550083776583975,297.98643184855433,35.49574888955756,148.08659940172228,1
249,53.0,45.0,13.0,0.17,27.0,0.93,130.0,0.0,1.7,729.0,0.24,56.0,94.0,34.0,259.0,30.85,175.0,0
250,1.0,1.0,0.0,0.26,14.0,1.0,52.0,1.0,0.28,142.0,0.07,6.0,34.0,27.0,55.0,1.89,53.0,0
251,10.0,6.0,12.0,0.19,4.0,1.0,15.0,2.0,0.1,63.0,1.0,6.0,11.0,15.0,44.0,54.55,21.0,0
252,10.8968525908217,1.264568393881133,16.484262954108498,0.13632284196940567,1.3677158030594336,0.5763695880498204,17.529136787762265,1.264568393881133,0.14264568393881133,80.95512616634623,0.3925116865201037,3.2645683938811327,19.896852590821698,16.470863212237735,47.1748207265736,46.98849788460419,18.7937051816434,1
253,19.57288181559432,2.349529292354294,17.46120555397431,0.13349529292354295,2.5873823230885735,0.6288832373837998,28.587382323088573,0.4126176769114265,0.20174764646177146,108.11167626162002,0.2536402979984855,6.349529292354294,28.048587877062882,21.174764646177145,68.9709989850115,39.40550707806821,30.936911615442867,1
254,60.18538032427943,5.963074471016817,57.6654122010608,0.08666164880424321,9.703090409407501,0.9662999203080466,102.62848667207761,0.7776941467373866,1.9037226600728592,765.7467900526624,0.19296909590592498,6.0,142.85455592215783,30.740015938390684,232.6277339927141,37.809864517714566,108.59156114309444,1
255,36.0,21.0,29.0,0.18,8.0,0.67,45.0,4.0,0.6,288.0,0.42,20.0,50.0,28.0,143.0,52.63,66.0,0
256,0.0,0.0,6.0,0.11,2.0,1.0,19.0,2.0,0.1,60.0,0.5,2.0,16.0,16.0,26.0,24.0,19.0,0
257,11.32719207161832,1.5514613810788804,20.8786534526972,0.1601842378514504,1.4485386189211196,0.39055271355435117,19.67280792838168,2.0,0.15,84.77573069053945,0.48026043733857504,4.44853861892112,21.0,15.44853861892112,54.43011483377608,53.06942903839196,21.22426930946056,1
258,10.0,15.0,2.0,0.3,1.0,0.14,8.0,4.0,0.12,74.0,0.14,11.0,12.0,14.0,36.0,68.0,23.0,0
259,62.29434059797913,7.037979431997307,46.10444343799259,0.040379794319973066,4.075958863994614,0.9992404113600539,92.48423775796566,0.0094948579993267,2.076107108220276,820.7941530340855,0.24838587414011443,6.170907443987879,167.56323653203097,24.0,215.8545372199394,36.50888726486291,99.52221718996296,1
260,38.0,5.0,70.0,0.17,7.0,0.39,104.0,2.0,0.8,372.0,0.72,29.0,58.0,32.0,218.0,41.9,109.0,0
261,30.847463733430462,4.847463733430462,61.49152175994172,0.23627101546394705,17.474565279825168,0.8103391296023311,87.81355077319735,3.0,0.9005086944034967,414.37297050808473,0.3613557978645298,9.694927466860925,57.2034057069192,33.661014506627815,186.0,43.04610505338675,92.66101450662782,1
262,26.0,5.0,32.0,0.13,6.0,0.67,62.0,2.0,0.68,314.0,0.44,14.0,66.0,24.0,126.0,37.37,67.0,0
263,77.0,4.0,31.0,0.08,10.0,1.0,127.0,1.0,1.82,753.0,0.1,18.0,128.0,26.0,240.0,21.6,131.0,0
264,2.568126584617151,1.3579683538457124,7.0,0.17431873415382848,3.7159367076914247,0.778637468307657,25.43187341538285,1.0,0.19284063292308576,103.77828481538859,0.778637468307657,6.431873415382849,22.642031646154287,21.284063292308577,37.35796835384571,24.756581519384916,26.789841769228563,1
265,5.0,0.0,3.0,0.15,3.0,1.0,20.0,0.0,0.16,93.0,0.33,4.0,18.0,17.0,29.0,13.04,20.0,0
266,12.150443122368237,2.0,29.566371251754507,0.16498229938114078,6.713274250350901,0.8886017724894729,42.853097001403604,1.0,0.31713274250350904,158.21150418846497,0.4878141556399133,12.354867063289529,47.638052689166784,20.0,87.56991137552635,42.06075197285314,44.853097001403604,1
267,7.810561905205863,2.2701873017352874,11.364906349132356,0.14189438094794138,2.2701873017352874,0.8175468254338218,17.621123810411724,1.6350936508676437,0.11350936508676437,63.11958889251454,0.39203407935250056,3.2701873017352874,19.986030159544082,16.810561905205862,40.066779366485235,45.32329893520344,19.891311112147015,1
268,16.0,0.0,15.0,0.16,3.0,0.75,25.0,0.0,0.16,97.0,0.25,6.0,14.0,17.0,57.0,37.5,25.0,0
269,77.70621418651442,13.92859728343341,69.69058822821144,0.11253996981592677,9.396802414725858,0.6857122173253273,126.07921569571808,1.0,1.5333321267731075,653.674238333773,0.20039788831892907,27.579396679751945,104.42841629939954,25.301598792637073,288.40461539387735,39.97102081015375,140.00781297915148,1
270,9.185531517411064,0.5565945522331925,7.742126069644257,0.12814468482588937,2.1855315174110643,1.0,16.29872062187745,0.37106303482212843,0.13371063034822128,75.29872062187745,0.4684596420401191,2.3710630348221287,19.113189104466386,19.0,34.782972761165965,33.131707828096225,16.855315174110643,1
271,28.546792019734895,6.0,30.93910904605706,0.11289742552630871,7.0,0.9186922765789262,62.29423776974163,4.065386171053694,0.6342051489473826,294.7474457500067,0.13322435638157717,13.355128723684565,64.32243563815771,25.677564361842283,128.7801388355336,36.358835288290805,68.29423776974163,1
272,10.0,2.0,4.0,0.07,2.0,1.0,25.0,1.0,0.27,148.0,0.5,2.0,29.0,15.0,42.0,19.35,27.0,0
273,7.0,0.0,0.0,0.17,2.0,1.0,12.0,2.0,0.03,23.0,0.5,2.0,7.0,10.0,20.0,0.0,12.0,0
274,3.336071266924968,13.677500039018112,75.7885716961242,0.13092142845994825,5.953928577002587,0.5152035695891461,76.88071454211902,6.677500039018112,0.406314286160207,199.66392873307504,0.322628572320414,20.493214347028463,51.216785809043984,17.092142845994825,170.68285754418628,53.75669286238243,90.55821458113712,1
